
bomb:     file format elf64-x86-64
 00b0 14660512 9005183c 050d6605 1d580504  .f.....<..f..X..
 00c0 03262ee5 0505e505 04e50501 9f310508  .&...........1..
 00d0 08300509 67050d08 2f052467 051a8205  .0..g.../.$g....
 00e0 18084a05 06750505 74053b59 05068208  ..J..u..t.;Y....
 00f0 f30502a2 08c90505 a1050ee5 050591bc  ................
 0100 e6050de5 050591bb e6050de5 050591bb  ................
 0110 e6050de5 050591bb e6050de5 050591bb  ................
 0120 0504e605 0de50505 91bb0504 e6050de5  ................
 0130 050591bb e6050ce5 05015902 02000101  ..........Y.....
 0140 7b010000 05000800 62000000 010101fb  {.......b.......
 0150 0e0d0001 01010100 00000100 00010101  ................
 0160 1f050000 00002b00 00005400 00007700  ......+...T...w.
 0170 0000a000 00000201 1f020f0a f0000000  ................
 0180 00f00000 0000ad00 000001b6 00000002  ................
 0190 be000000 03c50000 0003cc00 000004de  ................
 01a0 00000004 e7000000 04fa0000 00040501  ................
 01b0 000902c9 15000000 00000003 10010505  ................
 01c0 f3089f05 01a30514 083d0506 024d1505  .........=...M..
 01d0 05670501 59400509 be050c83 050b7605  .g..Y@........v.
 01e0 052f0509 59050c48 05117405 0c4e0501  ./..Y..H..t..N..
 01f0 3d320509 084d0523 d60508ba 05094b05  =2...M.#......K.
 0200 07758305 0b830506 2f050c74 05057405  .u....../..t..t.
 0210 0d4b0503 7559050c 54050f74 050c5005  .K..uY..T..t..P.
 0220 01596b05 0bf30507 2f050502 2c12050d  .Yk...../...,...
 0230 4b050c72 af050159 320506be 05197405  K..r...Y2.....t.
 0240 0608f205 05081305 17000204 01740512  .............t..
 0250 00020401 ba050d4b 05014c03 092e050b  .......K..L.....
 0260 bf0508d7 050dad05 05d60506 59e5050a  ............Y...
 0270 a30509e4 05035905 0aa30509 d70506d7  ......Y.........
 0280 050775e5 051fa405 0b08f205 09820507  ..u.............
 0290 3d050267 0528e505 16e40502 089e089f  =..g.(..........
 02a0 05255c05 2966052d 66052b02 2513050c  .%\.)f.-f.+.%...
 02b0 e4050108 9f320505 83e5020a 000101    .....2......... 
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e0073 697a655f 74005f73 686f7274  in.size_t._short
 0030 62756600 5f494f5f 6275665f 62617365  buf._IO_buf_base
 0040 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0050 6e656420 696e7400 72656164 5f6c696e  ned int.read_lin
 0060 65007573 65726964 006c6f6e 67206c6f  e.userid.long lo
 0070 6e672069 6e74005f 66696c65 6e6f0047  ng int._fileno.G
 0080 4e552043 31372031 312e342e 30202d6d  NU C17 11.4.0 -m
 0090 74756e65 3d67656e 65726963 202d6d61  tune=generic -ma
 00a0 7263683d 7838362d 3634202d 67202d66  rch=x86-64 -g -f
 00b0 6173796e 6368726f 6e6f7573 2d756e77  asynchronous-unw
 00c0 696e642d 7461626c 6573202d 66737461  ind-tables -fsta
 00d0 636b2d70 726f7465 63746f72 2d737472  ck-protector-str
 00e0 6f6e6720 2d667374 61636b2d 636c6173  ong -fstack-clas
 00f0 682d7072 6f746563 74696f6e 202d6663  h-protection -fc
 0100 662d7072 6f746563 74696f6e 005f494f  f-protection._IO
 0110 5f726561 645f656e 64005f66 6c616773  _read_end._flags
 0120 005f494f 5f627566 5f656e64 005f6375  ._IO_buf_end._cu
 0130 725f636f 6c756d6e 005f494f 5f636f64  r_column._IO_cod
 0140 65637674 005f6f6c 645f6f66 66736574  ecvt._old_offset
 0150 00696e66 696c6500 696e6974 69616c69  .infile.initiali
 0160 7a655f62 6f6d6200 5f494f5f 6d61726b  ze_bomb._IO_mark
 0170 65720073 7464696e 005f6672 65657265  er.stdin._freere
 0180 735f6275 66007374 726c656e 005f494f  s_buf.strlen._IO
 0190 5f777269 74655f70 74720073 686f7274  _write_ptr.short
 01a0 20756e73 69676e65 6420696e 74005f49   unsigned int._I
 01b0 4f5f7361 76655f62 61736500 73747263  O_save_base.strc
 01c0 7079005f 6c6f636b 005f666c 61677332  py._lock._flags2
 01d0 005f6d6f 64650070 68617365 5f34005f  ._mode.phase_4._
 01e0 494f5f77 72697465 5f656e64 005f494f  IO_write_end._IO
 01f0 5f6c6f63 6b5f7400 5f494f5f 46494c45  _lock_t._IO_FILE
 0200 00666f70 656e005f 6d61726b 65727300  .fopen._markers.
 0210 756e7369 676e6564 20636861 72007368  unsigned char.sh
 0220 6f727420 696e7400 5f494f5f 77696465  ort int._IO_wide
 0230 5f646174 61005f76 7461626c 655f6f66  _data._vtable_of
 0240 66736574 00657869 7400696e 70757400  fset.exit.input.
 0250 5f5f6f66 6636345f 74005f49 4f5f7265  __off64_t._IO_re
 0260 61645f62 61736500 5f494f5f 73617665  ad_base._IO_save
 0270 5f656e64 005f5f70 61643500 5f756e75  _end.__pad5._unu
 0280 73656432 00617267 76007068 6173655f  sed2.argv.phase_
 0290 31007068 6173655f 32007068 6173655f  1.phase_2.phase_
 02a0 33007374 7564656e 74696400 70686173  3.studentid.phas
 02b0 655f3500 70686173 655f3600 5f494f5f  e_5.phase_6._IO_
 02c0 6261636b 75705f62 61736500 61726763  backup_base.argc
 02d0 005f6672 65657265 735f6c69 7374006d  ._freeres_list.m
 02e0 61696e00 5f494f5f 77726974 655f6261  ain._IO_write_ba
 02f0 7365005f 4953636e 74726c00 736b6970  se._IScntrl.skip
 0300 00657870 6c6f6465 5f626f6d 62005f49  .explode_bomb._I
 0310 53677261 7068005f 49537075 6e637400  Sgraph._ISpunct.
 0320 5f495370 72696e74 00696e76 616c6964  _ISprint.invalid
 0330 5f706861 73650072 6561645f 7369785f  _phase.read_six_
 0340 6e756d62 65727300 73747269 6e675f6c  numbers.string_l
 0350 656e6774 68007374 72696e67 735f6e6f  ength.strings_no
 0360 745f6571 75616c00 5f495364 69676974  t_equal._ISdigit
 0370 00676574 656e7600 66676574 73006e75  .getenv.fgets.nu
 0380 6d5f696e 7075745f 73747269 6e677300  m_input_strings.
 0390 5f495362 6c616e6b 005f4953 616c6e75  _ISblank._ISalnu
 03a0 6d005f49 53737061 63650061 53747269  m._ISspace.aStri
 03b0 6e670062 6c616e6b 5f6c696e 65005f5f  ng.blank_line.__
 03c0 69736f63 39395f73 7363616e 66006e75  isoc99_sscanf.nu
 03d0 6d536361 6e6e6564 005f4953 6c6f7765  mScanned._ISlowe
 03e0 72005f49 53786469 67697400 73747269  r._ISxdigit.stri
 03f0 6e673100 73747269 6e673200 5f5f6374  ng1.string2.__ct
 0400 7970655f 625f6c6f 63005f49 53757070  ype_b_loc._ISupp
 0410 6572005f 4953616c 70686100           er._ISalpha.    
Contents of section .debug_line_str:
 0000 2f686f6d 652f616e 6363656e 642f434f  /home/anccend/CO
 0010 44452f53 79737465 6d436c61 73732f6c  DE/SystemClass/l
 0020 61623300 626f6d62 2e63002f 7573722f  ab3.bomb.c./usr/
 0030 6c69622f 6763632f 7838365f 36342d6c  lib/gcc/x86_64-l
 0040 696e7578 2d676e75 2f31312f 696e636c  inux-gnu/11/incl
 0050 75646500 2f757372 2f696e63 6c756465  ude./usr/include
 0060 2f783836 5f36342d 6c696e75 782d676e  /x86_64-linux-gn
 0070 752f6269 7473002f 7573722f 696e636c  u/bits./usr/incl
 0080 7564652f 7838365f 36342d6c 696e7578  ude/x86_64-linux
 0090 2d676e75 2f626974 732f7479 70657300  -gnu/bits/types.
 00a0 2f757372 2f696e63 6c756465 00737464  /usr/include.std
 00b0 6465662e 68007479 7065732e 68007374  def.h.types.h.st
 00c0 72756374 5f46494c 452e6800 73746469  ruct_FILE.h.stdi
 00d0 6f2e6800 73757070 6f72742e 68007374  o.h.support.h.st
 00e0 72696e67 2e680073 74646c69 622e6800  ring.h.stdlib.h.
 00f0 73757070 6f72742e 63006374 7970652e  support.c.ctype.
 0100 6800                                 h.              

Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    $0x8,%rsp
    1008:	48 8b 05 d9 2f 00 00 	mov    0x2fd9(%rip),%rax        # 3fe8 <__gmon_start__@Base>
    100f:	48 85 c0             	test   %rax,%rax
    1012:	74 02                	je     1016 <_init+0x16>
    1014:	ff d0                	call   *%rax
    1016:	48 83 c4 08          	add    $0x8,%rsp
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 4a 2f 00 00    	push   0x2f4a(%rip)        # 3f70 <_GLOBAL_OFFSET_TABLE_+0x8>
    1026:	f2 ff 25 4b 2f 00 00 	bnd jmp *0x2f4b(%rip)        # 3f78 <_GLOBAL_OFFSET_TABLE_+0x10>
    102d:	0f 1f 00             	nopl   (%rax)
    1030:	f3 0f 1e fa          	endbr64 
    1034:	68 00 00 00 00       	push   $0x0
    1039:	f2 e9 e1 ff ff ff    	bnd jmp 1020 <_init+0x20>
    103f:	90                   	nop
    1040:	f3 0f 1e fa          	endbr64 
    1044:	68 01 00 00 00       	push   $0x1
    1049:	f2 e9 d1 ff ff ff    	bnd jmp 1020 <_init+0x20>
    104f:	90                   	nop
    1050:	f3 0f 1e fa          	endbr64 
    1054:	68 02 00 00 00       	push   $0x2
    1059:	f2 e9 c1 ff ff ff    	bnd jmp 1020 <_init+0x20>
    105f:	90                   	nop
    1060:	f3 0f 1e fa          	endbr64 
    1064:	68 03 00 00 00       	push   $0x3
    1069:	f2 e9 b1 ff ff ff    	bnd jmp 1020 <_init+0x20>
    106f:	90                   	nop
    1070:	f3 0f 1e fa          	endbr64 
    1074:	68 04 00 00 00       	push   $0x4
    1079:	f2 e9 a1 ff ff ff    	bnd jmp 1020 <_init+0x20>
    107f:	90                   	nop
    1080:	f3 0f 1e fa          	endbr64 
    1084:	68 05 00 00 00       	push   $0x5
    1089:	f2 e9 91 ff ff ff    	bnd jmp 1020 <_init+0x20>
    108f:	90                   	nop
    1090:	f3 0f 1e fa          	endbr64 
    1094:	68 06 00 00 00       	push   $0x6
    1099:	f2 e9 81 ff ff ff    	bnd jmp 1020 <_init+0x20>
    109f:	90                   	nop
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	68 07 00 00 00       	push   $0x7
    10a9:	f2 e9 71 ff ff ff    	bnd jmp 1020 <_init+0x20>
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   $0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmp 1020 <_init+0x20>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   $0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <_init+0x20>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   $0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <_init+0x20>
    10df:	90                   	nop

Disassembly of section .plt.got:

00000000000010e0 <__cxa_finalize@plt>:
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	f2 ff 25 0d 2f 00 00 	bnd jmp *0x2f0d(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    10eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000010f0 <getenv@plt>:
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	f2 ff 25 85 2e 00 00 	bnd jmp *0x2e85(%rip)        # 3f80 <getenv@GLIBC_2.2.5>
    10fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001100 <strcpy@plt>:
    1100:	f3 0f 1e fa          	endbr64 
    1104:	f2 ff 25 7d 2e 00 00 	bnd jmp *0x2e7d(%rip)        # 3f88 <strcpy@GLIBC_2.2.5>
    110b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001110 <puts@plt>:
    1110:	f3 0f 1e fa          	endbr64 
    1114:	f2 ff 25 75 2e 00 00 	bnd jmp *0x2e75(%rip)        # 3f90 <puts@GLIBC_2.2.5>
    111b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001120 <strlen@plt>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	f2 ff 25 6d 2e 00 00 	bnd jmp *0x2e6d(%rip)        # 3f98 <strlen@GLIBC_2.2.5>
    112b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001130 <__stack_chk_fail@plt>:
    1130:	f3 0f 1e fa          	endbr64 
    1134:	f2 ff 25 65 2e 00 00 	bnd jmp *0x2e65(%rip)        # 3fa0 <__stack_chk_fail@GLIBC_2.4>
    113b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001140 <printf@plt>:
    1140:	f3 0f 1e fa          	endbr64 
    1144:	f2 ff 25 5d 2e 00 00 	bnd jmp *0x2e5d(%rip)        # 3fa8 <printf@GLIBC_2.2.5>
    114b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001150 <fgets@plt>:
    1150:	f3 0f 1e fa          	endbr64 
    1154:	f2 ff 25 55 2e 00 00 	bnd jmp *0x2e55(%rip)        # 3fb0 <fgets@GLIBC_2.2.5>
    115b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001160 <__isoc99_sscanf@plt>:
    1160:	f3 0f 1e fa          	endbr64 
    1164:	f2 ff 25 4d 2e 00 00 	bnd jmp *0x2e4d(%rip)        # 3fb8 <__isoc99_sscanf@GLIBC_2.7>
    116b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001170 <fopen@plt>:
    1170:	f3 0f 1e fa          	endbr64 
    1174:	f2 ff 25 45 2e 00 00 	bnd jmp *0x2e45(%rip)        # 3fc0 <fopen@GLIBC_2.2.5>
    117b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001180 <exit@plt>:
    1180:	f3 0f 1e fa          	endbr64 
    1184:	f2 ff 25 3d 2e 00 00 	bnd jmp *0x2e3d(%rip)        # 3fc8 <exit@GLIBC_2.2.5>
    118b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001190 <__ctype_b_loc@plt>:
    1190:	f3 0f 1e fa          	endbr64 
    1194:	f2 ff 25 35 2e 00 00 	bnd jmp *0x2e35(%rip)        # 3fd0 <__ctype_b_loc@GLIBC_2.3>
    119b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000011a0 <_start>:
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	31 ed                	xor    %ebp,%ebp
    11a6:	49 89 d1             	mov    %rdx,%r9
    11a9:	5e                   	pop    %rsi
    11aa:	48 89 e2             	mov    %rsp,%rdx
    11ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    11b1:	50                   	push   %rax
    11b2:	54                   	push   %rsp
    11b3:	45 31 c0             	xor    %r8d,%r8d
    11b6:	31 c9                	xor    %ecx,%ecx
    11b8:	48 8d 3d d2 01 00 00 	lea    0x1d2(%rip),%rdi        # 1391 <main>
    11bf:	ff 15 13 2e 00 00    	call   *0x2e13(%rip)        # 3fd8 <__libc_start_main@GLIBC_2.34>
    11c5:	f4                   	hlt    
    11c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    11cd:	00 00 00 

00000000000011d0 <deregister_tm_clones>:
    11d0:	48 8d 3d 91 32 00 00 	lea    0x3291(%rip),%rdi        # 4468 <__TMC_END__>
    11d7:	48 8d 05 8a 32 00 00 	lea    0x328a(%rip),%rax        # 4468 <__TMC_END__>
    11de:	48 39 f8             	cmp    %rdi,%rax
    11e1:	74 15                	je     11f8 <deregister_tm_clones+0x28>
    11e3:	48 8b 05 f6 2d 00 00 	mov    0x2df6(%rip),%rax        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    11ea:	48 85 c0             	test   %rax,%rax
    11ed:	74 09                	je     11f8 <deregister_tm_clones+0x28>
    11ef:	ff e0                	jmp    *%rax
    11f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    11f8:	c3                   	ret    
    11f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001200 <register_tm_clones>:
    1200:	48 8d 3d 61 32 00 00 	lea    0x3261(%rip),%rdi        # 4468 <__TMC_END__>
    1207:	48 8d 35 5a 32 00 00 	lea    0x325a(%rip),%rsi        # 4468 <__TMC_END__>
    120e:	48 29 fe             	sub    %rdi,%rsi
    1211:	48 89 f0             	mov    %rsi,%rax
    1214:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1218:	48 c1 f8 03          	sar    $0x3,%rax
    121c:	48 01 c6             	add    %rax,%rsi
    121f:	48 d1 fe             	sar    %rsi
    1222:	74 14                	je     1238 <register_tm_clones+0x38>
    1224:	48 8b 05 c5 2d 00 00 	mov    0x2dc5(%rip),%rax        # 3ff0 <_ITM_registerTMCloneTable@Base>
    122b:	48 85 c0             	test   %rax,%rax
    122e:	74 08                	je     1238 <register_tm_clones+0x38>
    1230:	ff e0                	jmp    *%rax
    1232:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1238:	c3                   	ret    
    1239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001240 <__do_global_dtors_aux>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	80 3d 3d 32 00 00 00 	cmpb   $0x0,0x323d(%rip)        # 4488 <completed.0>
    124b:	75 2b                	jne    1278 <__do_global_dtors_aux+0x38>
    124d:	55                   	push   %rbp
    124e:	48 83 3d a2 2d 00 00 	cmpq   $0x0,0x2da2(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    1255:	00 
    1256:	48 89 e5             	mov    %rsp,%rbp
    1259:	74 0c                	je     1267 <__do_global_dtors_aux+0x27>
    125b:	48 8b 3d a6 2d 00 00 	mov    0x2da6(%rip),%rdi        # 4008 <__dso_handle>
    1262:	e8 79 fe ff ff       	call   10e0 <__cxa_finalize@plt>
    1267:	e8 64 ff ff ff       	call   11d0 <deregister_tm_clones>
    126c:	c6 05 15 32 00 00 01 	movb   $0x1,0x3215(%rip)        # 4488 <completed.0>
    1273:	5d                   	pop    %rbp
    1274:	c3                   	ret    
    1275:	0f 1f 00             	nopl   (%rax)
    1278:	c3                   	ret    
    1279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001280 <frame_dummy>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	e9 77 ff ff ff       	jmp    1200 <register_tm_clones>

0000000000001289 <initialize_bomb>:
    1289:	f3 0f 1e fa          	endbr64 
    128d:	55                   	push   %rbp
    128e:	48 89 e5             	mov    %rsp,%rbp
    1291:	48 83 ec 30          	sub    $0x30,%rsp
    1295:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1299:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%rbp)
    12a0:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%rbp)
    12a7:	c7 45 ec 03 00 00 00 	movl   $0x3,-0x14(%rbp)
    12ae:	c7 45 f0 04 00 00 00 	movl   $0x4,-0x10(%rbp)
    12b5:	c7 45 f4 05 00 00 00 	movl   $0x5,-0xc(%rbp)
    12bc:	c7 45 f8 06 00 00 00 	movl   $0x6,-0x8(%rbp)
    12c3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    12c7:	48 89 c7             	mov    %rax,%rdi
    12ca:	e8 51 fe ff ff       	call   1120 <strlen@plt>
    12cf:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12d2:	83 7d fc 0a          	cmpl   $0xa,-0x4(%rbp)
    12d6:	74 19                	je     12f1 <initialize_bomb+0x68>
    12d8:	48 8d 05 29 0d 00 00 	lea    0xd29(%rip),%rax        # 2008 <_IO_stdin_used+0x8>
    12df:	48 89 c7             	mov    %rax,%rdi
    12e2:	e8 29 fe ff ff       	call   1110 <puts@plt>
    12e7:	bf 00 00 00 00       	mov    $0x0,%edi
    12ec:	e8 8f fe ff ff       	call   1180 <exit@plt>
    12f1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    12f5:	48 89 c6             	mov    %rax,%rsi
    12f8:	48 8d 05 99 31 00 00 	lea    0x3199(%rip),%rax        # 4498 <studentid>
    12ff:	48 89 c7             	mov    %rax,%rdi
    1302:	e8 f9 fd ff ff       	call   1100 <strcpy@plt>
    1307:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    130b:	48 89 c6             	mov    %rax,%rsi
    130e:	48 8d 05 2d 0d 00 00 	lea    0xd2d(%rip),%rax        # 2042 <_IO_stdin_used+0x42>
    1315:	48 89 c7             	mov    %rax,%rdi
    1318:	b8 00 00 00 00       	mov    $0x0,%eax
    131d:	e8 1e fe ff ff       	call   1140 <printf@plt>
    1322:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1325:	48 98                	cltq   
    1327:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    132b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    132f:	48 01 d0             	add    %rdx,%rax
    1332:	0f b6 00             	movzbl (%rax),%eax
    1335:	3c 32                	cmp    $0x32,%al
    1337:	75 1f                	jne    1358 <initialize_bomb+0xcf>
    1339:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    133c:	8d 0c 00             	lea    (%rax,%rax,1),%ecx
    133f:	8b 55 e8             	mov    -0x18(%rbp),%edx
    1342:	89 d0                	mov    %edx,%eax
    1344:	01 c0                	add    %eax,%eax
    1346:	01 d0                	add    %edx,%eax
    1348:	8d 14 01             	lea    (%rcx,%rax,1),%edx
    134b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    134e:	c1 e0 02             	shl    $0x2,%eax
    1351:	01 d0                	add    %edx,%eax
    1353:	89 45 f8             	mov    %eax,-0x8(%rbp)
    1356:	eb 37                	jmp    138f <initialize_bomb+0x106>
    1358:	48 8d 05 f1 0c 00 00 	lea    0xcf1(%rip),%rax        # 2050 <_IO_stdin_used+0x50>
    135f:	48 89 c7             	mov    %rax,%rdi
    1362:	e8 a9 fd ff ff       	call   1110 <puts@plt>
    1367:	48 8d 05 1a 0d 00 00 	lea    0xd1a(%rip),%rax        # 2088 <_IO_stdin_used+0x88>
    136e:	48 89 c7             	mov    %rax,%rdi
    1371:	e8 9a fd ff ff       	call   1110 <puts@plt>
    1376:	48 8d 05 43 0d 00 00 	lea    0xd43(%rip),%rax        # 20c0 <_IO_stdin_used+0xc0>
    137d:	48 89 c7             	mov    %rax,%rdi
    1380:	e8 8b fd ff ff       	call   1110 <puts@plt>
    1385:	bf 00 00 00 00       	mov    $0x0,%edi
    138a:	e8 f1 fd ff ff       	call   1180 <exit@plt>
    138f:	c9                   	leave  
    1390:	c3                   	ret    

0000000000001391 <main>:
    1391:	f3 0f 1e fa          	endbr64 
    1395:	55                   	push   %rbp
    1396:	48 89 e5             	mov    %rsp,%rbp
    1399:	48 83 ec 20          	sub    $0x20,%rsp
    139d:	89 7d ec             	mov    %edi,-0x14(%rbp)
    13a0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    13a4:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    13a8:	75 13                	jne    13bd <main+0x2c>
    13aa:	48 8b 05 cf 30 00 00 	mov    0x30cf(%rip),%rax        # 4480 <stdin@GLIBC_2.2.5>
    13b1:	48 89 05 d8 30 00 00 	mov    %rax,0x30d8(%rip)        # 4490 <infile>
    13b8:	e9 91 00 00 00       	jmp    144e <main+0xbd>
    13bd:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    13c1:	75 63                	jne    1426 <main+0x95>
    13c3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    13c7:	48 83 c0 08          	add    $0x8,%rax
    13cb:	48 8b 00             	mov    (%rax),%rax
    13ce:	48 8d 15 11 0d 00 00 	lea    0xd11(%rip),%rdx        # 20e6 <_IO_stdin_used+0xe6>
    13d5:	48 89 d6             	mov    %rdx,%rsi
    13d8:	48 89 c7             	mov    %rax,%rdi
    13db:	e8 90 fd ff ff       	call   1170 <fopen@plt>
    13e0:	48 89 05 a9 30 00 00 	mov    %rax,0x30a9(%rip)        # 4490 <infile>
    13e7:	48 8b 05 a2 30 00 00 	mov    0x30a2(%rip),%rax        # 4490 <infile>
    13ee:	48 85 c0             	test   %rax,%rax
    13f1:	75 5b                	jne    144e <main+0xbd>
    13f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    13f7:	48 83 c0 08          	add    $0x8,%rax
    13fb:	48 8b 10             	mov    (%rax),%rdx
    13fe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1402:	48 8b 00             	mov    (%rax),%rax
    1405:	48 89 c6             	mov    %rax,%rsi
    1408:	48 8d 05 d9 0c 00 00 	lea    0xcd9(%rip),%rax        # 20e8 <_IO_stdin_used+0xe8>
    140f:	48 89 c7             	mov    %rax,%rdi
    1412:	b8 00 00 00 00       	mov    $0x0,%eax
    1417:	e8 24 fd ff ff       	call   1140 <printf@plt>
    141c:	bf 08 00 00 00       	mov    $0x8,%edi
    1421:	e8 5a fd ff ff       	call   1180 <exit@plt>
    1426:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    142a:	48 8b 00             	mov    (%rax),%rax
    142d:	48 89 c6             	mov    %rax,%rsi
    1430:	48 8d 05 ce 0c 00 00 	lea    0xcce(%rip),%rax        # 2105 <_IO_stdin_used+0x105>
    1437:	48 89 c7             	mov    %rax,%rdi
    143a:	b8 00 00 00 00       	mov    $0x0,%eax
    143f:	e8 fc fc ff ff       	call   1140 <printf@plt>
    1444:	bf 08 00 00 00       	mov    $0x8,%edi
    1449:	e8 32 fd ff ff       	call   1180 <exit@plt>
    144e:	48 8d 05 ca 0c 00 00 	lea    0xcca(%rip),%rax        # 211f <_IO_stdin_used+0x11f>
    1455:	48 89 c7             	mov    %rax,%rdi
    1458:	e8 b3 fc ff ff       	call   1110 <puts@plt>
    145d:	e8 83 03 00 00       	call   17e5 <read_line>
    1462:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1466:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    146a:	48 89 c7             	mov    %rax,%rdi
    146d:	e8 17 fe ff ff       	call   1289 <initialize_bomb>
    1472:	48 8d 05 bf 0c 00 00 	lea    0xcbf(%rip),%rax        # 2138 <_IO_stdin_used+0x138>
    1479:	48 89 c7             	mov    %rax,%rdi
    147c:	e8 8f fc ff ff       	call   1110 <puts@plt>
    1481:	48 8d 05 d0 0c 00 00 	lea    0xcd0(%rip),%rax        # 2158 <_IO_stdin_used+0x158>
    1488:	48 89 c7             	mov    %rax,%rdi
    148b:	e8 80 fc ff ff       	call   1110 <puts@plt>
    1490:	e8 50 03 00 00       	call   17e5 <read_line>
    1495:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1499:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    149d:	48 89 c7             	mov    %rax,%rdi
    14a0:	e8 f4 04 00 00       	call   1999 <phase_1>
    14a5:	48 8d 05 e3 0c 00 00 	lea    0xce3(%rip),%rax        # 218f <_IO_stdin_used+0x18f>
    14ac:	48 89 c7             	mov    %rax,%rdi
    14af:	e8 5c fc ff ff       	call   1110 <puts@plt>
    14b4:	48 8d 05 e5 0c 00 00 	lea    0xce5(%rip),%rax        # 21a0 <_IO_stdin_used+0x1a0>
    14bb:	48 89 c7             	mov    %rax,%rdi
    14be:	e8 4d fc ff ff       	call   1110 <puts@plt>
    14c3:	e8 1d 03 00 00       	call   17e5 <read_line>
